# Expected `GATE-COUNT checked=N' band per gate (tools/nelisp-gate-selfcheck.el).
#
# Three checks were green on 2026-08-19 while seeing nothing: the soak leak
# blocker compared rounds that ran in separate processes and so could not
# fail; the compat tool read quoted data as definitions and counted 1,771
# names that do not exist; the shadow smoke compared the standalone against
# itself.  Each printed a confident verdict.
#
# A verdict says whether what was looked at was clean.  `checked' says
# whether anything was looked at.  A number far outside its band means the
# gate's INPUT changed shape -- a scan that stopped finding files, a corpus
# that stopped evaluating -- and that is invisible in a PASS.
#
# Bands are deliberately wide: this catches collapse and runaway, not drift.
# Widen one when the tree genuinely grows into it, in the commit that does.
#
# GATE            MIN     MAX
unsafe-inventory  150     600
ns-inventory      300     600
ns-gate           1000    4000
emacs-compat      5000    12000
fallback-inventory 100    2000
pkg-graph         15      2000
bootstrap-contract 1      500
parity-coverage   300     900
emacs-parity      1000    100000
partial-inventory 20      200

# Bands were set from the measured values on 2026-08-19, not guessed:
# unsafe-inventory scans 253 .el files under lisp/ and scripts/, and
# pkg-graph reads 34 packages.  Guessed bands would have had to be widened
# on first run, which teaches people to widen without reading -- the same
# failure the unsafe-inventory baseline file warns about for ratchets.
